date,actual,gbm,rf,lower,upper
2018-10-14 00:00:00+00:00,55.84894047619047,56.02649801379615,56.07566828869052,55.18038869001783,56.75796309465239
2018-10-21 00:00:00+00:00,55.762125,57.081031270645084,56.89629107142859,55.24274838683251,57.246693846765474
2018-10-28 00:00:00+00:00,58.684714285714286,57.89814739494235,57.98401611607145,55.3498476900393,58.4020388566273
2018-11-04 00:00:00+00:00,55.917589285714286,53.71693384952095,54.62262424107141,53.72761938566422,56.44607126489206
2018-11-11 00:00:00+00:00,58.16347023809524,57.59730762839336,58.61739498511902,55.33882740421071,59.01115906440518
2018-11-18 00:00:00+00:00,59.69608333333333,58.39326576507608,59.40355004464279,55.72567385667156,59.37793922715799
2018-11-25 00:00:00+00:00,61.55336309523809,60.2458203694796,61.06256936011896,55.74495645085909,60.548336233466294
2018-12-02 00:00:00+00:00,62.379154761904765,61.83981177426661,61.63408508928557,55.74495645085909,62.14541635328361
2018-12-09 00:00:00+00:00,62.32269047619047,60.46610787257225,60.89284997023807,55.74495645085909,61.72108427605893
2018-12-16 00:00:00+00:00,63.2435,62.416630571117274,61.66687781249996,55.84364170275741,62.32783511859887
2018-12-23 00:00:00+00:00,59.40855952380953,59.8369645721811,59.83794214285713,56.086971861559284,60.84234719114617
2018-12-30 00:00:00+00:00,49.07558333333333,52.405140430982215,52.427045000000206,51.10162275993701,57.46101068583307
2019-01-06 00:00:00+00:00,53.805875,53.09699323648202,55.11070607142857,54.26081630007129,57.354973482671845
2019-01-13 00:00:00+00:00,62.37220238095238,59.74832755584242,59.78608818452365,55.342556427225574,60.037562490448515
2019-01-20 00:00:00+00:00,62.423494047619045,61.80731692281456,61.678011666666514,55.310073118163984,61.81344433215146
2019-01-27 00:00:00+00:00,63.58701190476191,61.840616468081066,62.200199821428384,55.83113698592601,62.3624101768984
2019-02-03 00:00:00+00:00,62.088767857142855,61.560502123798315,61.87590706845233,55.77194153335052,61.7704402352316
2019-02-10 00:00:00+00:00,62.35953571428572,60.37703546393335,60.969148809523915,55.83179699046617,61.1859047019553
2019-02-17 00:00:00+00:00,60.79900595238095,59.990057300094385,59.98371449404781,55.7897752336087,60.34773927508306
2019-02-24 00:00:00+00:00,59.46751785714285,59.527718439610496,60.08137791666679,55.7768165525326,60.334986153051375
2019-03-03 00:00:00+00:00,58.48182142857143,59.92013624393961,59.88593110119055,55.7768165525326,60.347503856109945
2019-03-10 00:00:00+00:00,58.99095238095238,59.26770889983675,59.08262980654765,55.68911709294385,59.776858510732964
2019-03-17 00:00:00+00:00,60.07891071428572,59.620601025841545,59.44292379464287,55.71860485170422,59.72974152829664
2019-03-24 00:00:00+00:00,57.649363095238094,59.72892266667242,59.514148184523826,55.97611754850679,59.78516689128993
2019-03-31 00:00:00+00:00,56.77151190476191,56.24377258915925,55.407348377976035,55.43164625202844,57.29515551038626
2019-04-07 00:00:00+00:00,56.43385714285714,55.6105048161577,54.84572250000011,53.8627094190174,56.61162610723966
2019-04-14 00:00:00+00:00,56.76597023809524,55.74125250697501,55.131930267857186,54.22649943419063,56.92692933748616
2019-04-21 00:00:00+00:00,51.65626190476191,54.584569214067216,54.528004925595404,53.6251910928728,56.38040135749867
2019-04-28 00:00:00+00:00,52.33675,55.184355435888065,55.27064325892865,53.645695475625004,56.32959020939846
2019-05-05 00:00:00+00:00,53.123172619047615,52.74707421332022,53.273882008928695,51.471109860850746,55.93029788399119
2019-05-12 00:00:00+00:00,56.02357738095238,53.33442081639629,53.42024653273814,51.430972494573865,55.885162716538645
2019-05-19 00:00:00+00:00,55.28559523809524,55.59233753298676,55.376779985119164,52.67121993827715,56.287892584631706
2019-05-26 00:00:00+00:00,54.94535119047619,53.86885007153732,53.4839755505953,52.42935168704854,55.94644518694227
2019-06-02 00:00:00+00:00,51.30880357142857,54.68341935318333,54.227650133928584,53.10206717883788,56.02071183197165
2019-06-09 00:00:00+00:00,54.52816071428572,56.143406976085345,55.549534166666646,54.681137715194794,56.325567150299214
2019-06-16 00:00:00+00:00,52.28670833333334,56.00352788845718,55.48328193452373,53.29894066631762,56.408095844226615
2019-06-23 00:00:00+00:00,52.54121428571428,57.36952354673056,55.57619757440468,54.785490735998685,56.54326553806297
2019-06-30 00:00:00+00:00,55.95528571428572,57.037559498303104,55.55352947916662,53.33762055913806,56.511327638930474
2019-07-07 00:00:00+00:00,55.17963095238096,55.92104892357145,55.52631644345235,53.42108690659345,56.70148959531622
2019-07-14 00:00:00+00:00,53.908166666666666,53.86330174746525,53.965392693452344,53.20804872109996,56.087179155199166
2019-07-21 00:00:00+00:00,53.511964285714285,54.08017464990739,53.82192031249996,52.94237260715451,55.90224742185444
2019-07-28 00:00:00+00:00,54.20710119047619,55.404735748537284,55.097217544642824,53.404786798327585,56.17120542476412
2019-08-04 00:00:00+00:00,52.39210119047619,55.192114017972,55.211358020833224,53.41116233344415,56.21129555001418
2019-08-11 00:00:00+00:00,52.01905357142857,54.54281737929607,54.576444508928496,53.269889522040366,56.29089309142073
2019-08-18 00:00:00+00:00,51.15523809523809,53.625171411103864,53.83115937500006,52.82290116439446,55.89924662200423
2019-08-25 00:00:00+00:00,51.83813095238095,54.69596454731007,54.86140556547612,53.34317995594984,56.197309604764044
2019-09-01 00:00:00+00:00,54.09197023809524,54.872755691376604,54.84233037202375,53.67391945264924,56.147419831107364
2019-09-08 00:00:00+00:00,52.44316071428572,55.6519132347855,55.27596049107133,53.743112260095145,56.11590493831478
2019-09-15 00:00:00+00:00,53.34848809523809,55.34831473540977,55.50075489583326,53.80030855937767,56.2785989628187
2019-09-22 00:00:00+00:00,53.22254761904762,57.861343294730915,57.15094129464283,55.321214432233965,57.05773007020314
2019-09-29 00:00:00+00:00,54.82947619047619,56.43882500320131,55.55446700892842,54.833379395963156,56.503118086244505
2019-10-06 00:00:00+00:00,52.33063095238096,55.94896591488609,54.95595239583323,53.99750524968089,56.65182940167772
2019-10-13 00:00:00+00:00,55.80170833333334,56.14313983522114,55.851189598214226,53.88983698406542,56.76650577955028
2019-10-20 00:00:00+00:00,56.13279166666666,57.306361587416035,57.3721622619048,55.26649406942228,58.28226284324334
2019-10-27 00:00:00+00:00,56.48441071428572,57.57034924849666,58.10427236607142,55.29784322749721,58.42296857953114
2019-11-03 00:00:00+00:00,55.02963095238096,54.16085973147597,55.43184029761895,54.112193442698036,56.63296460381854
2019-11-10 00:00:00+00:00,58.15936309523809,57.45917518081003,58.33760352678567,55.7540638780748,58.51103717882539
2019-11-17 00:00:00+00:00,59.11223809523809,58.40986251770189,59.36461492559517,55.7272933503298,59.03284658429795
2019-11-24 00:00:00+00:00,59.73594047619047,58.49531329750152,59.87090020833335,55.759839783281734,59.455118457045906
2019-12-01 00:00:00+00:00,59.84283333333334,59.118763013092526,60.32401086309534,55.759839783281734,60.72767777974197
2019-12-08 00:00:00+00:00,61.05929761904762,61.198400278363565,60.84810635416653,55.749499680695806,61.248297486612124
2019-12-15 00:00:00+00:00,61.24219047619047,61.43321012967621,61.164462782737964,55.749499680695806,62.12163633375995
2019-12-22 00:00:00+00:00,56.83676785714285,59.87376805614468,60.31683706845226,55.97554782601867,61.04932014112281
2019-12-29 00:00:00+00:00,46.50530952380953,53.939967398572165,53.680902559523894,51.89598080483844,57.88348902533853
2020-01-05 00:00:00+00:00,50.161702380952384,53.04726826771829,55.28344742559525,52.653315818531546,56.908779630541254
2020-01-12 00:00:00+00:00,59.07759523809524,58.90038742879227,59.409234122023626,55.72444464106874,59.93408267070463
2020-01-19 00:00:00+00:00,60.36169642857143,60.819619368140096,60.43550610119045,55.310073118163984,60.876298309966614
2020-01-26 00:00:00+00:00,60.89373214285715,61.5439844865382,61.7014606994046,55.81793825443805,61.752531228762706
2020-02-02 00:00:00+00:00,60.83919642857143,59.88633706239511,60.284203779762,55.72621317572696,60.664017107889265
2020-02-09 00:00:00+00:00,60.259839285714285,60.42180273289966,60.05919511904774,55.83179699046617,60.35138879042667
2020-02-16 00:00:00+00:00,60.845125,59.74931108268308,59.92465406250003,55.7897752336087,60.30628763297251
2020-02-23 00:00:00+00:00,59.787327380952384,59.457091947462544,59.773922038690515,55.7768165525326,60.05161617741412
2020-03-01 00:00:00+00:00,58.89913690476191,59.81763483474923,59.61153968750004,55.72150432525367,60.232367922010354
2020-03-08 00:00:00+00:00,58.68847023809524,59.62371994649646,58.923423958333366,55.8833901831562,59.93610251211255
2020-03-15 00:00:00+00:00,58.534238095238095,59.576240954212984,59.41067333333325,55.883007023341115,59.643141281335204
2020-03-22 00:00:00+00:00,55.37274404761904,59.495423886261726,59.50346680059516,55.97417711681078,59.619689631757645
2020-03-29 00:00:00+00:00,53.47198214285714,57.401766473940334,55.470577366071275,56.57278405200138,57.063238510695484
2020-04-05 00:00:00+00:00,52.84526785714286,56.72822351366116,55.12427110119054,54.29829551489711,57.1899499345133
2020-04-12 00:00:00+00:00,47.21088690476191,55.56826123887588,54.99941529761909,53.848105190893946,56.7827391642403
2020-04-19 00:00:00+00:00,47.41569642857143,55.064822908842686,54.538056071428684,53.66754906457132,56.44822329911973
2020-04-26 00:00:00+00:00,50.17241666666666,55.064311221451455,55.260838511904836,53.76350911575551,56.29080171736406
2020-05-03 00:00:00+00:00,48.161904761904765,52.805807521039206,53.20080775297635,51.51696499006394,55.9236421566373
2020-05-10 00:00:00+00:00,49.59077976190476,53.438237149207126,53.332319613095315,52.41520291284223,55.885162716538645
2020-05-17 00:00:00+00:00,50.92697619047619,55.573998329056536,55.40567842261916,52.696940284301135,56.3884681113407
2020-05-24 00:00:00+00:00,47.43964285714286,54.04306748115014,53.517072336309546,52.8899106279651,55.943049489050495
2020-05-31 00:00:00+00:00,49.52760714285714,54.85380076900729,54.56000422619053,53.181088844112246,56.283004139069206
2020-06-07 00:00:00+00:00,48.776244047619045,55.604104671838094,55.58013029761907,54.388399256892775,56.417543048960724
2020-06-14 00:00:00+00:00,48.219744047619045,55.790939027738936,55.57403534226182,53.28333512075562,56.43499440635138
2020-06-21 00:00:00+00:00,49.81394642857143,57.62662742975977,55.668191130952344,54.785490735998685,57.91918113198672
2020-06-28 00:00:00+00:00,50.48079166666666,58.402075575540756,55.519412931547585,54.759732002938215,58.045922399427496
2020-07-05 00:00:00+00:00,51.458875,56.455442043834246,55.48802349702376,53.388453278009415,56.71861682783236
2020-07-12 00:00:00+00:00,51.25257738095238,55.12863010744895,54.18287288690474,53.152484327760156,56.1730814802313
2020-07-19 00:00:00+00:00,50.89618452380952,54.62128499085339,53.59455166666661,53.286866841817194,56.41352669374858
2020-07-26 00:00:00+00:00,50.47573809523809,54.999568650707246,55.11951694940471,53.431568048529634,56.32860404041443
2020-08-02 00:00:00+00:00,50.049392857142855,55.15325041678864,55.308356517857035,53.44188718357328,56.25039081227351
2020-08-09 00:00:00+00:00,49.45092261904762,54.994369585108934,54.8303328273809,53.288573435910244,56.107585574978735
2020-08-16 00:00:00+00:00,52.07673809523809,54.34433739250342,54.08955425595241,53.26103922193182,55.68548152969388
2020-08-23 00:00:00+00:00,51.872059523809526,55.01074549090693,55.02107245535707,53.43725967957506,56.118079814044215
2020-08-30 00:00:00+00:00,51.653375,55.57349029045697,55.237721249999915,53.763127424324765,55.481345282962025
2020-09-06 00:00:00+00:00,51.61774404761905,56.06516369358514,55.51067535714278,53.7969874418864,55.718356487727135
2020-09-13 00:00:00+00:00,51.50763095238096,56.67448333184866,55.513615788690394,53.76401746381882,55.66087160089386
2020-09-20 00:00:00+00:00,52.18132738095238,58.01841404932204,57.480076949404726,55.35224106949241,57.84142623992478
2020-09-27 00:00:00+00:00,53.41193452380953,56.56927913819019,55.479987693452216,55.49336554795897,56.68453482286164
2020-10-04 00:00:00+00:00,57.41031944444445,55.71554867478925,55.48366084821419,54.04382846400343,56.93230622411266
