date,actual,mean,naive,seasonal_naive,drift,sarimax,feature_model
2018-10-14 00:00:00+00:00,55.84894047619047,55.65054511874547,54.287059523809525,56.33339880952381,54.32304585003644,56.72360429876066,56.08173873511909
2018-10-21 00:00:00+00:00,55.762125000000005,55.65054511874547,54.287059523809525,56.55730952380953,54.35903217626336,57.258419915558605,56.87871708333334
2018-10-28 00:00:00+00:00,58.68471428571428,55.65054511874547,54.287059523809525,57.687714285714286,54.39501850249028,58.395597106567266,57.97778284226193
2018-11-04 00:00:00+00:00,55.91758928571429,55.65054511874547,54.287059523809525,53.707708333333336,54.4310048287172,56.77680516671379,54.603142752976176
2018-11-11 00:00:00+00:00,58.16347023809524,55.65054511874547,54.287059523809525,59.21035714285714,54.46699115494412,59.5253201170915,58.65399495535713
2018-11-18 00:00:00+00:00,59.69608333333333,55.65054511874547,54.287059523809525,59.97938095238095,54.502977481171044,61.21524574476616,59.411766979166615
2018-11-25 00:00:00+00:00,61.5533630952381,55.65054511874547,54.287059523809525,60.69883333333333,54.53896380739796,62.26637140344694,61.11357083333323
2018-12-02 00:00:00+00:00,62.379154761904765,55.65054511874547,54.287059523809525,61.95860119047619,54.57495013362488,62.71080610975987,61.64431324404746
2018-12-09 00:00:00+00:00,62.32269047619047,55.65054511874547,54.287059523809525,63.12195833333333,54.6109364598518,62.459244762334855,60.86458282738088
2018-12-16 00:00:00+00:00,63.2435,55.65054511874547,54.287059523809525,62.71340476190477,54.64692278607872,62.26038650498671,61.67206787202379
2018-12-23 00:00:00+00:00,59.40855952380953,55.65054511874547,54.287059523809525,57.949869047619046,54.68290911230564,56.06215576873627,59.923279434523785
2018-12-30 00:00:00+00:00,49.07558333333333,55.65054511874547,54.287059523809525,48.223803571428576,54.718895438532556,49.02993571299692,52.02041434523831
2019-01-06 00:00:00+00:00,53.805875,55.65054511874547,54.287059523809525,54.85843452380953,54.754881764759475,57.48224219449337,55.04252273809524
2019-01-13 00:00:00+00:00,62.37220238095239,55.65054511874547,54.287059523809525,60.05204761904762,54.79086809098639,61.34161639183104,59.812929553571294
2019-01-20 00:00:00+00:00,62.42349404761905,55.65054511874547,54.287059523809525,61.86826785714286,54.82685441721331,62.473934866029815,61.653307767857
2019-01-27 00:00:00+00:00,63.58701190476191,55.65054511874547,54.287059523809525,60.12823214285714,54.86284074344023,63.51888044632201,62.09622171130939
2019-02-03 00:00:00+00:00,62.08876785714286,55.65054511874547,54.287059523809525,60.81609523809524,54.898827069667156,62.0768819630895,61.86115376488092
2019-02-10 00:00:00+00:00,62.35953571428571,55.65054511874547,54.287059523809525,61.24415476190476,54.934813395894075,60.96085917992933,60.96378726190482
2019-02-17 00:00:00+00:00,60.79900595238095,55.65054511874547,54.287059523809525,60.73777380952381,54.970799722120994,60.95239536354637,60.012116875000146
2019-02-24 00:00:00+00:00,59.46751785714285,55.65054511874547,54.287059523809525,60.69296428571428,55.00678604834791,60.70203899194232,60.06915190476201
2019-03-03 00:00:00+00:00,58.48182142857143,55.65054511874547,54.287059523809525,63.44200595238095,55.04277237457483,60.762700983187926,59.922176413690515
2019-03-10 00:00:00+00:00,58.99095238095238,55.65054511874547,54.287059523809525,59.17857142857143,55.07875870080175,59.329049302082,59.11832377976194
2019-03-17 00:00:00+00:00,60.07891071428571,55.65054511874547,54.287059523809525,60.88598809523809,55.11474502702867,59.214875993330125,59.441566874999936
2019-03-24 00:00:00+00:00,57.6493630952381,55.65054511874547,54.287059523809525,60.75360714285714,55.15073135325559,58.3312795072762,59.531399241071384
2019-03-31 00:00:00+00:00,56.7715119047619,55.65054511874547,54.287059523809525,55.40161904761904,55.186717679482506,55.88462379748469,55.418535729166514
2019-04-07 00:00:00+00:00,56.43385714285715,55.65054511874547,54.287059523809525,54.534148809523806,55.222704005709424,55.412234916288014,54.84579328869061
2019-04-14 00:00:00+00:00,56.76597023809524,55.65054511874547,54.287059523809525,56.09988095238096,55.25869033193634,56.761609232525906,55.14860538690479
2019-04-21 00:00:00+00:00,51.65626190476191,55.65054511874547,54.287059523809525,54.434273809523816,55.29467665816327,54.872434978035216,54.52774373511921
2019-04-28 00:00:00+00:00,52.33675,55.65054511874547,54.287059523809525,55.34271428571428,55.33066298439019,55.27380094998215,55.27674278273815
2019-05-05 00:00:00+00:00,53.123172619047615,55.65054511874547,54.287059523809525,52.81313690476191,55.366649310617106,55.02172657543294,53.26969686011919
2019-05-12 00:00:00+00:00,56.023577380952375,55.65054511874547,54.287059523809525,52.85682142857143,55.402635636844025,54.67777514059504,53.37290441964292
2019-05-19 00:00:00+00:00,55.28559523809523,55.65054511874547,54.287059523809525,55.36916666666667,55.43862196307094,55.63114860181614,55.35383699404773
2019-05-26 00:00:00+00:00,54.94535119047619,55.65054511874547,54.287059523809525,53.64008928571428,55.47460828929786,53.04837709159171,53.43402022321435
2019-06-02 00:00:00+00:00,51.30880357142858,55.65054511874547,54.287059523809525,53.98164880952381,55.51059461552478,54.172067301265365,54.19181366071428
2019-06-09 00:00:00+00:00,54.52816071428571,55.65054511874547,54.287059523809525,56.448547619047616,55.5465809417517,56.58435820859604,55.542204702380886
2019-06-16 00:00:00+00:00,52.28670833333333,55.65054511874547,54.287059523809525,55.91553571428571,55.58256726797862,56.98492049190749,55.50805638392847
2019-06-23 00:00:00+00:00,52.54121428571428,55.65054511874547,54.287059523809525,56.29283928571429,55.61855359420554,57.258865260456254,55.60200663690467
2019-06-30 00:00:00+00:00,55.95528571428571,55.65054511874547,54.287059523809525,55.683684523809525,55.654539920432455,57.71784229407046,55.54044891369042
2019-07-07 00:00:00+00:00,55.17963095238096,55.65054511874547,54.287059523809525,55.95719642857142,55.69052624665938,56.07833559895796,55.51092843749997
2019-07-14 00:00:00+00:00,53.908166666666666,55.65054511874547,54.287059523809525,53.87878571428572,55.7265125728863,55.21715999586772,54.00904819940475
2019-07-21 00:00:00+00:00,53.511964285714285,55.65054511874547,54.287059523809525,53.46576785714286,55.76249889911322,55.075399095291296,53.82221023809521
2019-07-28 00:00:00+00:00,54.20710119047619,55.65054511874547,54.287059523809525,55.10847619047619,55.79848522534014,56.105411681178545,55.092711339285614
2019-08-04 00:00:00+00:00,52.39210119047619,55.65054511874547,54.287059523809525,54.967077380952375,55.834471551567056,54.451190499601715,55.23326145833318
2019-08-11 00:00:00+00:00,52.01905357142856,55.65054511874547,54.287059523809525,54.29031547619047,55.870457877793974,54.534201121437725,54.59306474702374
2019-08-18 00:00:00+00:00,51.1552380952381,55.65054511874547,54.287059523809525,53.30570238095238,55.90644420402089,53.667408796942716,53.8274107142858
2019-08-25 00:00:00+00:00,51.83813095238096,55.65054511874547,54.287059523809525,54.65057142857143,55.94243053024781,55.6207446122248,54.863637559523696
2019-09-01 00:00:00+00:00,54.09197023809524,55.65054511874547,54.287059523809525,54.58705357142857,55.97841685647473,57.10180057380678,54.860478794642766
2019-09-08 00:00:00+00:00,52.44316071428571,55.65054511874547,54.287059523809525,54.90651190476191,56.01440318270165,55.10086592595093,55.30494224702371
2019-09-15 00:00:00+00:00,53.348488095238096,55.65054511874547,54.287059523809525,55.12004761904762,56.050389508928575,55.46770047000768,55.54368485119039
2019-09-22 00:00:00+00:00,53.22254761904762,55.65054511874547,54.287059523809525,56.60389285714285,56.08637583515549,55.72049850171732,57.17137336309522
2019-09-29 00:00:00+00:00,54.82947619047619,55.65054511874547,54.287059523809525,56.12404166666666,56.12236216138241,55.82438048305242,55.59302983630939
2019-10-06 00:00:00+00:00,52.33063095238096,55.65054511874547,54.287059523809525,54.287059523809525,56.15834848760933,55.909192414931915,54.939095952380846
2019-10-13 00:00:00+00:00,55.80170833333333,55.65054511874547,54.287059523809525,56.33339880952381,56.19433481383625,57.94543312103383,55.81619422619045
2019-10-20 00:00:00+00:00,56.13279166666666,55.65054511874547,54.287059523809525,56.55730952380953,56.23032114006317,57.744537705637356,57.33406815476194
2019-10-27 00:00:00+00:00,56.48441071428571,55.65054511874547,54.287059523809525,57.687714285714286,56.26630746629009,57.93641490413038,58.07875446428572
2019-11-03 00:00:00+00:00,55.02963095238095,55.65054511874547,54.287059523809525,53.707708333333336,56.302293792517005,57.902331826354114,55.43271425595226
2019-11-10 00:00:00+00:00,58.15936309523809,55.65054511874547,54.287059523809525,59.21035714285714,56.338280118743924,60.91814038761524,58.32214952380949
2019-11-17 00:00:00+00:00,59.11223809523809,55.65054511874547,54.287059523809525,59.97938095238095,56.37426644497084,62.347314774380585,59.34278223214281
2019-11-24 00:00:00+00:00,59.73594047619048,55.65054511874547,54.287059523809525,60.69883333333333,56.41025277119776,61.70775839609611,59.85348302083333
2019-12-01 00:00:00+00:00,59.84283333333333,55.65054511874547,54.287059523809525,61.95860119047619,56.44623909742468,62.7445980078115,60.29634828869055
2019-12-08 00:00:00+00:00,61.05929761904762,55.65054511874547,54.287059523809525,63.12195833333333,56.482225423651606,63.74318814336368,60.769112068452195
2019-12-15 00:00:00+00:00,61.24219047619048,55.65054511874547,54.287059523809525,62.71340476190477,56.518211749878525,62.38268714857991,61.11263333333321
2019-12-22 00:00:00+00:00,56.83676785714285,55.65054511874547,54.287059523809525,57.949869047619046,56.55419807610544,56.2350711348091,60.218530208333185
2019-12-29 00:00:00+00:00,46.50530952380952,55.65054511874547,54.287059523809525,48.223803571428576,56.59018440233236,50.085494594079556,53.557401755952476
2020-01-05 00:00:00+00:00,50.16170238095238,55.65054511874547,54.287059523809525,54.85843452380953,56.62617072855928,58.257844962955026,55.310211220238074
2020-01-12 00:00:00+00:00,59.07759523809524,55.65054511874547,54.287059523809525,60.05204761904762,56.6621570547862,61.57513774515576,59.404178303571236
2020-01-19 00:00:00+00:00,60.36169642857143,55.65054511874547,54.287059523809525,61.86826785714286,56.69814338101312,62.114632922482976,60.446868392857105
2020-01-26 00:00:00+00:00,60.89373214285715,55.65054511874547,54.287059523809525,60.12823214285714,56.73412970724004,63.3137356278229,61.64761690476175
2020-02-02 00:00:00+00:00,60.83919642857144,55.65054511874547,54.287059523809525,60.81609523809524,56.770116033466955,61.34581058608287,60.32456668154765
2020-02-09 00:00:00+00:00,60.259839285714285,55.65054511874547,54.287059523809525,61.24415476190476,56.806102359693874,61.26612012102443,60.04583760416673
2020-02-16 00:00:00+00:00,60.845125,55.65054511874547,54.287059523809525,60.73777380952381,56.8420886859208,61.40834993595469,59.918910461309515
2020-02-23 00:00:00+00:00,59.787327380952384,55.65054511874547,54.287059523809525,60.69296428571428,56.87807501214772,60.84294669508604,59.77931976190477
2020-03-01 00:00:00+00:00,58.8991369047619,55.65054511874547,54.287059523809525,63.44200595238095,56.91406133837464,61.6593787663893,59.6153570089286
2020-03-08 00:00:00+00:00,58.68847023809524,55.65054511874547,54.287059523809525,59.17857142857143,56.950047664601556,60.65187706309401,59.020618630952434
2020-03-15 00:00:00+00:00,58.534238095238095,55.65054511874547,54.287059523809525,60.88598809523809,56.986033990828474,59.80667611085824,59.45075328869038
2020-03-22 00:00:00+00:00,55.37274404761904,55.65054511874547,54.287059523809525,60.75360714285714,57.02202031705539,59.128511247910474,59.531142098214175
2020-03-29 00:00:00+00:00,53.47198214285714,55.65054511874547,54.287059523809525,55.40161904761904,57.05800664328231,57.4839020086817,55.47721438988081
2020-04-05 00:00:00+00:00,52.84526785714285,55.65054511874547,54.287059523809525,54.534148809523806,57.09399296950923,57.587745945389415,55.103631651785776
2020-04-12 00:00:00+00:00,47.21088690476191,55.65054511874547,54.287059523809525,56.09988095238096,57.12997929573615,56.2031010570982,55.00514660714291
2020-04-19 00:00:00+00:00,47.41569642857143,55.65054511874547,54.287059523809525,54.434273809523816,57.16596562196307,56.07591039096046,54.5462789136906
2020-04-26 00:00:00+00:00,50.17241666666667,55.65054511874547,54.287059523809525,55.34271428571428,57.201951948189986,56.071584815745624,55.26015572916673
2020-05-03 00:00:00+00:00,48.16190476190476,55.65054511874547,54.287059523809525,52.81313690476191,57.237938274416905,54.95489024490745,53.21195208333351
2020-05-10 00:00:00+00:00,49.59077976190476,55.65054511874547,54.287059523809525,52.85682142857143,57.27392460064383,55.182173026804136,53.33411360119057
2020-05-17 00:00:00+00:00,50.92697619047619,55.65054511874547,54.287059523809525,55.36916666666667,57.30991092687075,56.594493070271646,55.376471800595326
2020-05-24 00:00:00+00:00,47.43964285714286,55.65054511874547,54.287059523809525,53.64008928571428,57.34589725309767,53.5905218463728,53.44004717261909
2020-05-31 00:00:00+00:00,49.52760714285715,55.65054511874547,54.287059523809525,53.98164880952381,57.38188357932459,54.23821781454144,54.492702366071455
2020-06-07 00:00:00+00:00,48.776244047619045,55.65054511874547,54.287059523809525,56.448547619047616,57.417869905551505,55.59290448155686,55.57403470238092
2020-06-14 00:00:00+00:00,48.21974404761905,55.65054511874547,54.287059523809525,55.91553571428571,57.453856231778424,56.52820882607159,55.58775276785705
2020-06-21 00:00:00+00:00,49.81394642857144,55.65054511874547,54.287059523809525,56.29283928571429,57.48984255800534,57.07459185427296,55.68005791666659
2020-06-28 00:00:00+00:00,50.48079166666666,55.65054511874547,54.287059523809525,55.683684523809525,57.52582888423226,57.707017829221925,55.504682857142825
2020-07-05 00:00:00+00:00,51.458875,55.65054511874547,54.287059523809525,55.95719642857142,57.56181521045918,57.46049660468995,55.47516267857138
2020-07-12 00:00:00+00:00,51.25257738095239,55.65054511874547,54.287059523809525,53.87878571428572,57.5978015366861,55.61217138351242,54.6719074702381
2020-07-19 00:00:00+00:00,50.89618452380952,55.65054511874547,54.287059523809525,53.46576785714286,57.633787862913024,55.25404898123594,53.82700641369048
2020-07-26 00:00:00+00:00,50.4757380952381,55.65054511874547,54.287059523809525,55.10847619047619,57.66977418913994,55.29296807298344,55.096327619047536
2020-08-02 00:00:00+00:00,50.04939285714286,55.65054511874547,54.287059523809525,54.967077380952375,57.70576051536686,55.008527742504874,55.22025119047608
2020-08-09 00:00:00+00:00,49.45092261904762,55.65054511874547,54.287059523809525,54.29031547619047,57.74174684159378,55.632374662437435,54.89899947916661
2020-08-16 00:00:00+00:00,52.07673809523809,55.65054511874547,54.287059523809525,53.30570238095238,57.7777331678207,56.06901476737423,54.15681119047625
2020-08-23 00:00:00+00:00,51.87205952380952,55.65054511874547,54.287059523809525,54.65057142857143,57.81371949404762,57.03134551686917,55.072152991071356
2020-08-30 00:00:00+00:00,51.653375,55.65054511874547,54.287059523809525,54.58705357142857,57.84970582027454,55.74259349473815,55.269921622023695
2020-09-06 00:00:00+00:00,51.617744047619055,55.65054511874547,54.287059523809525,54.90651190476191,57.885692146501455,55.71747301227578,55.51821238095232
2020-09-13 00:00:00+00:00,51.50763095238095,55.65054511874547,54.287059523809525,55.12004761904762,57.921678472728374,56.27133714218914,55.521358154761835
2020-09-20 00:00:00+00:00,52.18132738095238,55.65054511874547,54.287059523809525,56.60389285714285,57.95766479895529,56.805664951949566,57.502239657738095
2020-09-27 00:00:00+00:00,53.41193452380952,55.65054511874547,54.287059523809525,56.12404166666666,57.99365112518221,57.2149021414088,55.47320252976176
2020-10-04 00:00:00+00:00,57.41031944444444,55.65054511874547,54.287059523809525,54.287059523809525,58.02963745140914,55.90115406287917,55.503530133928486
